economy,Country,year,Control of Corruption,Government Effectiveness,Rule of Law,Regulatory Quality,Voice and Accountability,governance_score,spread_bps,gdp_growth,inflation,debt_gdp
ARG,Argentina,2013,-0.434306710958481,-0.254236966371536,-0.656328618526459,-0.928134799003601,0.276933550834656,-0.3992147088050842,620.0,1.95,4.45,34.5
MAR,Morocco,2013,-0.423477381467819,-0.0853616520762444,-0.344686150550842,-0.0910557433962822,-0.698653876781464,-0.3286469608545303,636.0,3.55,3.43,49.9
KEN,Kenya,2013,-1.03619039058685,-0.477865993976593,-0.715259850025177,-0.326215893030167,-0.212353259325027,-0.5535770773887628,642.0,4.5,8.15,21.6
NGA,Nigeria,2013,-1.22705030441284,-0.998286724090576,-1.12051975727081,-0.681769371032715,-0.693110644817352,-0.9441473603248587,686.0,6.4,2.89,63.0
EGY,"Egypt, Arab Rep.",2013,-0.614102065563202,-0.782936871051788,-0.73585569858551,-0.557433128356934,-1.05164992809296,-0.7483955383300789,647.0,5.42,0.77,67.9
ROU,Romania,2013,-0.301038712263107,0.134710595011711,0.190215259790421,0.634414732456207,0.311483293771744,0.1939570337533952,447.0,7.81,0.5,45.3
CZE,Czechia,2013,0.299111813306808,0.915809273719788,1.02387058734894,1.07856404781342,0.98448371887207,0.8603678882122052,385.0,1.97,6.82,86.5
HUN,Hungary,2013,0.293921649456024,0.678418397903442,0.583020031452179,0.899946391582489,0.737164616584778,0.6384942173957825,431.0,5.24,1.16,30.5
POL,Poland,2013,0.645680546760559,0.659244894981384,0.839544832706451,1.052614569664,0.998090982437134,0.8390351653099055,477.0,3.87,10.26,25.7
PER,Peru,2013,-0.460946977138519,-0.151038065552711,-0.574419617652893,0.40630167722702,0.0847504287958145,-0.13907051086425767,588.0,7.88,0.5,59.5
CHL,Chile,2013,1.49892818927765,1.15803158283234,1.25513780117035,1.48287189006805,1.10628616809845,1.300251126289368,267.0,1.88,10.09,75.9
MYS,Malaysia,2013,0.333269119262695,0.993431925773621,0.341337561607361,0.567808210849762,-0.339791119098663,0.37921113967895514,509.0,1.82,5.63,88.7
THA,Thailand,2013,-0.372668325901031,0.16293603181839,-0.139277547597885,0.130639657378197,-0.429994702339172,-0.1296729773283002,550.0,2.3,4.71,45.8
PHL,Philippines,2013,-0.380065739154816,0.205928966403008,-0.469005644321442,0.0231475681066513,0.00626141391694546,-0.12274668700993066,535.0,-0.75,3.37,76.6
COL,Colombia,2013,-0.441208124160767,0.0531518310308456,-0.38826909661293,0.339824229478836,-0.0813083127140999,-0.10356189459562308,596.0,2.45,6.2,54.2
TUR,Turkiye,2013,0.0915075615048409,0.398709654808044,-0.00469276774674654,0.463030308485031,-0.251418113708496,0.1394273286685347,581.0,1.98,4.89,51.5
IDN,Indonesia,2013,-0.660291790962219,-0.244262352585793,-0.533516585826874,-0.123265877366066,0.0360430479049683,-0.30505871176719673,642.0,3.8,8.31,72.7
IND,India,2013,-0.517280995845795,-0.157355144619942,-0.0458925999701023,-0.478094786405563,0.432717055082321,-0.15318129435181632,531.0,4.18,5.34,68.0
ZAF,South Africa,2013,-0.138074696063995,0.30602103471756,0.135300785303116,0.380482465028763,0.600654542446136,0.25687682628631603,496.0,7.25,5.45,23.5
MEX,Mexico,2013,-0.591898560523987,0.302350997924805,-0.549416422843933,0.418155193328857,0.108349166810513,-0.06249192506074901,576.0,5.4,3.91,84.5
BRA,Brazil,2013,-0.0979596078395844,-0.119030974805355,-0.0920452028512955,0.146290123462677,0.417397052049637,0.050930278003215826,591.0,2.35,4.83,82.6
BWA,Botswana,2014,0.812723755836487,0.298254311084747,0.539282619953156,0.764807999134064,0.447420954704285,0.5724979281425479,435.0,1.7,5.92,42.5
CRI,Costa Rica,2014,0.725378334522247,0.362441927194595,0.583374798297882,0.656426250934601,1.13833606243134,0.693191474676133,432.0,4.48,0.5,62.9
PAN,Panama,2014,-0.370015203952789,0.27743074297905,-0.0646798387169838,0.476986914873123,0.505584120750427,0.16506134718656545,465.0,0.86,0.96,64.9
URY,Uruguay,2014,1.38809323310852,0.435041129589081,0.761607766151428,0.723710596561432,1.10781645774841,0.8832538366317741,353.0,7.16,7.23,60.2
SEN,Senegal,2014,0.0584492757916451,-0.404590606689453,-0.0757830440998077,-0.262088179588318,0.291608184576035,-0.07848087400197971,597.0,5.86,5.51,44.0
GHA,Ghana,2014,-0.195330202579498,-0.307953178882599,0.0634023994207382,-0.0476707369089127,0.461614340543747,-0.005187475681304887,614.0,2.56,4.45,41.6
BGD,Bangladesh,2014,-0.892609238624573,-0.775071203708649,-0.782356798648834,-0.95516049861908,-0.474044501781464,-0.77584844827652,658.0,0.07,5.06,54.5
PAK,Pakistan,2014,-0.83929455280304,-0.762600779533386,-0.751135647296906,-0.688540935516357,-0.716101288795471,-0.751534640789032,708.0,6.21,6.04,78.5
VNM,Viet Nam,2014,-0.438487648963928,-0.0470734238624573,-0.360228449106216,-0.602058231830597,-1.37489593029022,-0.5645487368106836,648.0,3.27,3.38,65.9
ARG,Argentina,2014,-0.549791395664215,-0.111114293336868,-0.866627335548401,-1.0661495923996,0.34527176618576,-0.4496821701526648,580.0,5.98,2.67,47.6
MAR,Morocco,2014,-0.305471539497375,-0.136379525065422,-0.130961164832115,-0.0279159974306822,-0.688601315021515,-0.25786590836942186,602.0,0.31,5.59,70.4
KEN,Kenya,2014,-0.93937611579895,-0.358901530504227,-0.412037432193756,-0.348395675420761,-0.145638465881348,-0.44086984395980844,688.0,2.3,2.06,15.0
NGA,Nigeria,2014,-1.28392314910889,-1.18984341621399,-1.05607903003693,-0.837622761726379,-0.587217092514038,-0.9909370899200454,692.0,3.51,6.22,78.0
EGY,"Egypt, Arab Rep.",2014,-0.575518012046814,-0.716656744480133,-0.698402404785156,-0.687225043773651,-1.18009531497955,-0.7715795040130609,739.0,3.59,0.5,20.2
ROU,Romania,2014,-0.224212571978569,0.224672213196754,0.242155745625496,0.600805342197418,0.428103059530258,0.2543047577142714,376.0,2.6,8.09,47.8
CZE,Czechia,2014,0.429756611585617,1.03113341331482,1.13887214660645,1.00139343738556,1.0266318321228,0.9255574882030494,447.0,4.75,6.42,32.6
HUN,Hungary,2014,0.156544849276543,0.582895636558533,0.509202778339386,0.747946262359619,0.553214013576508,0.5099607080221178,473.0,1.36,5.77,29.1
POL,Poland,2014,0.681905627250671,0.768983721733093,0.87160587310791,1.06331539154053,1.10508847236633,0.8981798171997069,395.0,3.22,7.95,78.2
PER,Peru,2014,-0.599980473518372,-0.326710402965546,-0.522552609443665,0.474248230457306,0.192497372627258,-0.15649957656860383,573.0,3.74,10.0,45.6
CHL,Chile,2014,1.44073414802551,1.03507494926453,1.34870362281799,1.48458957672119,1.05589711666107,1.272999882698058,255.0,4.53,8.04,61.9
MYS,Malaysia,2014,0.396519064903259,1.14593541622162,0.524089753627777,0.799231290817261,-0.360449194908142,0.5010652661323549,459.0,4.92,0.5,54.1
THA,Thailand,2014,-0.480822622776031,0.256995350122452,-0.220402136445045,0.174806475639343,-0.874908924102783,-0.22886637151241276,597.0,1.25,1.16,64.5
PHL,Philippines,2014,-0.439754605293274,0.31771445274353,-0.369522929191589,0.0773035287857056,0.159192964434624,-0.051013317704200686,627.0,0.43,3.13,56.5
COL,Colombia,2014,-0.397509813308716,-0.135854035615921,-0.252291530370712,0.444412022829056,-0.043343797326088,-0.07691743075847618,531.0,6.06,5.08,29.3
TUR,Turkiye,2014,-0.134328410029411,0.392252773046494,-0.0760362073779106,0.432501822710037,-0.338507890701294,0.05517641752958308,496.0,4.16,6.55,74.9
IDN,Indonesia,2014,-0.598005831241608,-0.0666907653212547,-0.31091845035553,-0.00835875049233437,0.153843909502029,-0.16602597758173962,545.0,2.0,2.82,45.1
IND,India,2014,-0.457605749368668,-0.222846582531929,-0.0691893845796585,-0.47507643699646,0.413222134113312,-0.1622992038726807,615.0,6.6,5.56,23.9
ZAF,South Africa,2014,-0.125287011265755,0.165043815970421,0.155199274420738,0.230833724141121,0.640296518802643,0.21321726441383362,529.0,3.73,2.73,46.4
MEX,Mexico,2014,-0.84301882982254,0.133970901370049,-0.406688004732132,0.359438210725784,0.000275321624940261,-0.15120448016677973,541.0,5.86,3.17,85.0
BRA,Brazil,2014,-0.366117089986801,-0.175920635461807,-0.0529657602310181,-0.0282199531793594,0.471930146217346,-0.030258658528327886,575.0,3.64,0.78,72.0
BWA,Botswana,2015,0.78086245059967,0.451487898826599,0.483199238777161,0.552077174186707,0.450575739145279,0.5436405003070832,463.0,7.62,2.23,48.0
CRI,Costa Rica,2015,0.687055706977844,0.306554466485977,0.492798924446106,0.664466142654419,1.15161108970642,0.6604972660541532,489.0,7.01,0.94,48.0
PAN,Panama,2015,-0.434962153434753,0.277811020612717,-0.140977621078491,0.447250634431839,0.558539509773254,0.1415322780609132,484.0,3.0,2.07,48.6
URY,Uruguay,2015,1.3004002571106,0.454686135053635,0.736542940139771,0.588026165962219,1.14334154129028,0.8445994079113011,397.0,5.44,8.16,96.5
SEN,Senegal,2015,0.031306829303503,-0.48336198925972,-0.159370958805084,-0.224439725279808,0.282860070466995,-0.11060115471482282,537.0,4.79,2.15,62.6
GHA,Ghana,2015,-0.210838302969933,-0.319785863161087,0.123091638088226,-0.107558235526085,0.488243818283081,-0.0053693890571596126,468.0,6.24,12.9,63.6
BGD,Bangladesh,2015,-0.844677090644836,-0.752009570598602,-0.769605338573456,-0.92024040222168,-0.512201607227325,-0.7597468018531798,669.0,1.57,6.48,75.6
PAK,Pakistan,2015,-0.834522724151611,-0.709552943706512,-0.777004957199097,-0.645115256309509,-0.722120881080627,-0.7376633524894711,664.0,4.87,5.55,59.8
VNM,Viet Nam,2015,-0.457950294017792,0.0631621554493904,-0.355004519224167,-0.505210995674133,-1.35883224010468,-0.5227671787142762,619.0,5.62,2.42,49.8
ARG,Argentina,2015,-0.581265270709991,-0.0494756102561951,-0.74863588809967,-0.898022353649139,0.411758154630661,-0.3731281936168668,584.0,-0.02,7.1,51.1
MAR,Morocco,2015,-0.286832571029663,-0.148065835237503,-0.181371480226517,-0.0984931141138077,-0.63044410943985,-0.2690414220094681,510.0,1.13,3.27,53.6
KEN,Kenya,2015,-1.03123271465302,-0.393976986408234,-0.507376968860626,-0.368477910757065,-0.146438285708427,-0.4895005732774744,592.0,-0.58,5.37,54.3
NGA,Nigeria,2015,-1.09608614444733,-0.99655681848526,-0.983265340328217,-0.887996912002563,-0.372785717248917,-0.8673381865024574,653.0,2.96,12.68,69.6
EGY,"Egypt, Arab Rep.",2015,-0.600906729698181,-0.690327763557434,-0.601831138134003,-0.796363055706024,-1.19008219242096,-0.7759021759033204,616.0,4.94,4.71,56.0
ROU,Romania,2015,-0.170948252081871,0.0987904593348503,0.204882144927979,0.568357586860657,0.486170291900635,0.23745044618845004,496.0,6.5,8.45,69.7
CZE,Czechia,2015,0.46791335940361,1.02559614181519,1.10708737373352,1.08391523361206,1.04274165630341,0.945450752973558,418.0,3.65,2.89,53.4
HUN,Hungary,2015,0.118709452450275,0.509736955165863,0.382024466991425,0.750261425971985,0.560090661048889,0.4641645923256874,565.0,6.76,4.9,56.6
POL,Poland,2015,0.694461524486542,0.74108874797821,0.803594648838043,0.954634428024292,1.03975915908813,0.8467077016830433,422.0,0.74,10.31,15.0
PER,Peru,2015,-0.603917360305786,-0.367453664541245,-0.499649614095688,0.439279824495316,0.227368146181107,-0.16087453365325918,577.0,0.09,3.12,73.3
CHL,Chile,2015,1.18245732784271,0.918835580348969,1.21972906589508,1.31984269618988,1.00456619262695,1.1290861725807175,367.0,3.39,10.44,61.9
MYS,Malaysia,2015,0.181636169552803,0.91708517074585,0.402504026889801,0.704775094985962,-0.391403198242188,0.3629194527864456,390.0,4.27,7.12,75.0
THA,Thailand,2015,-0.555973410606384,0.238737538456917,-0.188114643096924,0.195901736617088,-0.969038724899292,-0.255697500705719,577.0,3.43,3.31,15.0
PHL,Philippines,2015,-0.481130987405777,0.160157755017281,-0.417368292808533,0.0541701726615429,0.14704766869545,-0.10742473676800719,559.0,-0.63,6.9,96.8
COL,Colombia,2015,-0.352601826190948,-0.0937390848994255,-0.24723581969738,0.407719731330872,0.00404631532728672,-0.05636213682591895,672.0,3.32,7.92,52.2
TUR,Turkiye,2015,-0.161549240350723,0.199524775147438,-0.23225000500679,0.273797631263733,-0.367835342884064,-0.05766243636608119,539.0,0.89,6.87,77.2
IDN,Indonesia,2015,-0.519084393978119,-0.325818121433258,-0.424549460411072,-0.158227473497391,0.184877097606659,-0.2485604703426362,592.0,4.84,0.5,34.2
IND,India,2015,-0.406574189662933,0.0800815001130104,-0.0707211047410965,-0.4249567091465,0.427862852811813,-0.07886153012514122,550.0,4.23,2.82,67.3
ZAF,South Africa,2015,-0.0708397477865219,0.0873290970921516,0.0157780386507511,0.208593904972076,0.648553431034088,0.17788294479250896,455.0,1.62,4.26,33.9
MEX,Mexico,2015,-0.888967394828796,0.117517560720444,-0.454765856266022,0.276325017213821,-0.0753404349088669,-0.20504622161388397,628.0,2.47,4.78,42.5
BRA,Brazil,2015,-0.457840710878372,-0.255271553993225,-0.187332957983017,-0.181910037994385,0.458871006965637,-0.1246968507766724,596.0,1.38,6.86,93.3
BWA,Botswana,2016,0.866951286792755,0.497389316558838,0.379932075738907,0.727797985076904,0.403009802103043,0.5750160932540894,488.0,3.37,5.53,51.2
CRI,Costa Rica,2016,0.678310811519623,0.28387451171875,0.431041657924652,0.526479542255402,1.11790990829468,0.6075232863426214,398.0,5.41,0.99,59.3
PAN,Panama,2016,-0.573966324329376,0.153621435165405,0.0336839631199837,0.468313783407211,0.523992538452148,0.12112907916307436,587.0,1.53,6.14,72.4
URY,Uruguay,2016,1.24705672264099,0.504967212677002,0.619055449962616,0.681275367736816,1.16300630569458,0.8430722117424008,338.0,4.51,6.83,64.9
SEN,Senegal,2016,-0.0242784265428782,-0.502697646617889,-0.123833999037743,-0.210808366537094,0.369231224060059,-0.09847744293510904,579.0,2.44,6.68,58.0
GHA,Ghana,2016,-0.175533577799797,-0.254053384065628,0.0332300700247288,-0.299607872962952,0.583152055740356,-0.022562541812658442,648.0,1.91,8.24,62.3
BGD,Bangladesh,2016,-0.88751894235611,-0.705847561359406,-0.669500529766083,-0.811327993869781,-0.584256231784821,-0.7316902518272401,595.0,3.29,7.5,103.1
PAK,Pakistan,2016,-0.90090936422348,-0.700057625770569,-0.815520167350769,-0.662416398525238,-0.699556410312653,-0.7556919932365418,620.0,1.43,6.38,53.8
VNM,Viet Nam,2016,-0.490106016397476,-0.0174771249294281,0.0653154402971268,-0.502611756324768,-1.37323105335236,-0.463622102141381,610.0,2.39,4.79,59.0
ARG,Argentina,2016,-0.299235552549362,0.218796372413635,-0.320159524679184,-0.347571164369583,0.49326366186142,-0.0509812414646148,517.0,1.1,0.5,76.0
MAR,Morocco,2016,-0.19085057079792,-0.193648084998131,-0.272754222154617,-0.155640959739685,-0.624226212501526,-0.28742401003837575,501.0,7.43,6.29,77.1
KEN,Kenya,2016,-0.914170920848846,-0.402430564165115,-0.457080602645874,-0.357900857925415,-0.114260472357273,-0.4491686835885046,606.0,3.57,5.62,78.7
NGA,Nigeria,2016,-1.04531896114349,-1.12036550045013,-1.03865242004395,-0.94233363866806,-0.3197340965271,-0.893280923366546,616.0,2.1,5.81,67.8
EGY,"Egypt, Arab Rep.",2016,-0.590893149375916,-0.536168873310089,-0.477475792169571,-0.892875909805298,-1.20482385158539,-0.7404475152492528,670.0,3.93,1.17,32.1
ROU,Romania,2016,-0.178657218813896,-0.0682618692517281,0.45245349407196,0.566330015659332,0.541079998016357,0.262588883936405,450.0,3.28,1.76,87.7
CZE,Czechia,2016,0.555945515632629,1.00811576843262,0.988326966762543,0.973719298839569,1.02528142929077,0.9102777957916262,476.0,3.06,8.16,32.1
HUN,Hungary,2016,0.0721640735864639,0.457127034664154,0.413626253604889,0.590769052505493,0.402424246072769,0.3872221320867538,438.0,4.73,4.88,61.1
POL,Poland,2016,0.759568095207214,0.651506066322327,0.593824148178101,0.906232059001923,0.844245731830597,0.7510752201080324,406.0,5.02,7.04,39.9
PER,Peru,2016,-0.43034815788269,-0.256282150745392,-0.496036291122437,0.469326198101044,0.268895953893661,-0.08888888955116282,589.0,2.44,5.08,53.7
CHL,Chile,2016,1.02276110649109,0.833843767642975,0.96039354801178,1.36390829086304,0.995819568634033,1.0353452563285837,318.0,2.35,5.09,61.6
MYS,Malaysia,2016,0.0274246502667665,0.817718744277954,0.387877881526947,0.663995385169983,-0.416713893413544,0.29606055356562133,502.0,2.95,7.81,61.4
THA,Thailand,2016,-0.451746016740799,0.22570513188839,-0.0282307099550962,0.0528686940670013,-1.022944688797,-0.2448695179075008,637.0,-1.1,3.45,63.4
PHL,Philippines,2016,-0.519234538078308,0.0184973310679197,-0.431536346673965,0.112924449145794,0.163373067975044,-0.13119520731270304,474.0,0.47,5.29,87.3
COL,Colombia,2016,-0.384617507457733,-0.03696658462286,-0.266068160533905,0.339025348424911,0.122125923633575,-0.04530019611120238,551.0,6.23,3.61,64.1
TUR,Turkiye,2016,-0.199177414178848,-0.00650703674182296,-0.341492354869843,0.193467319011688,-0.607129514217377,-0.1921678001992406,577.0,6.79,3.7,50.1
IDN,Indonesia,2016,-0.463151514530182,-0.0507822521030903,-0.33899450302124,-0.0313757993280888,0.16793267428875,-0.1432742789387702,596.0,3.0,4.07,74.3
IND,India,2016,-0.337335646152496,0.0613894164562225,-0.0561538562178612,-0.31153193116188,0.441010862588882,-0.04052423089742656,479.0,4.65,5.67,78.8
ZAF,South Africa,2016,0.0170262884348631,0.101402580738068,0.0435598641633987,0.119783155620098,0.648330509662628,0.18602047972381114,441.0,4.12,3.56,30.4
MEX,Mexico,2016,-0.850662291049957,0.0276105776429176,-0.579800665378571,0.199013441801071,-0.0674507692456245,-0.2542579412460328,599.0,9.66,8.77,66.9
BRA,Brazil,2016,-0.446095585823059,-0.249387070536613,-0.201301991939545,-0.189951747655869,0.451975852251053,-0.1269521087408066,569.0,5.74,2.32,69.0
BWA,Botswana,2017,0.712409794330597,0.367126554250717,0.360619574785233,0.595029830932617,0.393295079469681,0.4856961667537689,470.0,3.24,4.44,49.0
CRI,Costa Rica,2017,0.432391852140427,0.222521707415581,0.42886871099472,0.43350425362587,1.12175965309143,0.5278092354536057,468.0,1.59,3.68,82.5
PAN,Panama,2017,-0.613697469234467,0.0281319748610258,0.0075527080334723,0.425295799970627,0.519523441791534,0.07336129108443842,485.0,0.29,9.34,52.0
URY,Uruguay,2017,1.25341796875,0.404940634965897,0.557142913341522,0.644548296928406,1.1673538684845,0.8054807364940648,421.0,3.91,5.59,57.5
SEN,Senegal,2017,-0.114319831132889,-0.365319281816483,-0.171570092439651,-0.195707216858864,0.316642314195633,-0.10605482161045084,561.0,1.99,8.1,51.5
GHA,Ghana,2017,-0.253390341997147,-0.187149077653885,0.105520524084568,-0.188691198825836,0.596182525157928,0.014494486153125607,492.0,0.66,0.54,55.3
BGD,Bangladesh,2017,-0.858602941036224,-0.752013146877289,-0.679660320281982,-0.82475745677948,-0.615438640117645,-0.746094501018524,735.0,2.21,5.8,33.1
PAK,Pakistan,2017,-0.8026123046875,-0.634695649147034,-0.731694102287292,-0.612370550632477,-0.693545937538147,-0.69498370885849,658.0,1.34,7.67,26.2
VNM,Viet Nam,2017,-0.628588140010834,-0.0333407856523991,0.0403859280049801,-0.433779716491699,-1.41349077224731,-0.4937626972794524,544.0,6.87,5.25,86.9
ARG,Argentina,2017,-0.309002459049225,0.135085612535477,-0.237312033772469,-0.196430206298828,0.528708100318909,-0.015790197253227212,565.0,5.26,8.2,38.1
MAR,Morocco,2017,-0.199466481804848,-0.305200457572937,-0.278358191251755,-0.158764094114304,-0.670836448669434,-0.3225251346826556,530.0,3.48,3.45,35.2
KEN,Kenya,2017,-0.974906325340271,-0.390356600284576,-0.431836128234863,-0.280637979507446,-0.201042324304581,-0.45575587153434743,638.0,6.46,9.23,15.0
NGA,Nigeria,2017,-1.09915590286255,-1.04120397567749,-0.88729989528656,-0.917148351669312,-0.340378314256668,-0.8570372879505159,716.0,3.65,11.9,42.2
EGY,"Egypt, Arab Rep.",2017,-0.495982348918915,-0.530632019042969,-0.448036134243011,-0.813245594501495,-1.25143277645111,-0.7078657746315,595.0,1.78,3.91,28.5
ROU,Romania,2017,-0.141483217477798,-0.0847913026809692,0.436648339033127,0.433020144701004,0.598848581314087,0.2484485089778902,541.0,6.55,3.66,87.8
CZE,Czechia,2017,0.568141341209412,1.03059422969818,1.08858931064606,1.22255635261536,0.880147039890289,0.9580056548118602,407.0,4.58,9.36,75.2
HUN,Hungary,2017,0.0906213447451591,0.481280267238617,0.537432312965393,0.637029111385345,0.537440478801727,0.4567607030272482,503.0,1.43,9.74,41.2
POL,Poland,2017,0.698781192302704,0.550776779651642,0.400895059108734,0.805140137672424,0.776027858257294,0.6463242053985596,528.0,3.12,3.43,100.0
PER,Peru,2017,-0.562385022640228,-0.204775094985962,-0.523281574249268,0.351487755775452,0.274388253688812,-0.13291313648223885,538.0,1.75,3.74,74.6
CHL,Chile,2017,1.00165581703186,0.809455633163452,0.981475472450256,1.32549917697906,1.00058126449585,1.0237334728240957,339.0,0.73,4.15,48.5
MYS,Malaysia,2017,-0.00609472393989563,0.77773243188858,0.388218402862549,0.671388506889343,-0.398660808801651,0.2865167617797851,443.0,5.35,0.97,15.0
